By26
-Caravaggio,pagazzano,brignano gera d'adda,vidalengo,castel rozzone,
by27
-brembate sopra,almenno san bartolomeo,barzana,gromlongo,ghiaie
by30/q3
-ponte nossa,ponte selva,parre,valbondione,piario,villa d'ogna,ardesio,gromo,gorno,spiazzi,gandellino,fiumenero,lizzola
by31
-grassobbio(via serio,via matteotti)brusaporto,bagnatica
by32
-telgate,chiuduno,bolgare,mornico al serio,palosco

	
   
   
 
   5.		668	8,32	80	432
   6.		5.538	2,00	2.769	294
   7.		6.295	10,61	593	352
   8.		5.674	4,73	1.199	328
   9.		13.655	13,68	998	304
 10.		2.370	3,28	724	261
 11.		3.258	9,73	335	112
 12.		4.849	4,35	1.115	152
 13.		3.458	54,44	64	608
 14.	Arzago d'Adda	2.711	9,31	291	106
 15.	Averara	181	10,69	17	650
 16.	Aviatico	563	8,49	66	1.022
 17.	Azzano San Paolo	7.597	4,29	1.770	230
 18.	Azzone	389	17,29	22	973
 19.	Bagnatica	4.358	6,55	665	220
 20.	Barbata	698	7,98	87	105
 21.	Bariano	4.250	7,07	601	114
 22.	Barzana	1.984	2,07	956	300
 23.	Bedulita	725	4,27	170	600
 24.	Berbenno	2.385	6,14	388	675
 25.	BERGAMO	121.639	40,16	3.029	249
 26.	Berzo San Fermo	1.386	5,86	236	350
 27.	Bianzano	604	6,67	91	600
 28.	Blello	75	2,20	34	815
 29.	Bolgare	6.309	8,59	734	199
 30.	Boltiere	6.176	4,21	1.468	171
 31.	Bonate Sopra	10.085	6,15	1.640	230
 32.	Bonate Sotto	6.683	6,47	1.033	215
 33.	Borgo di Terzo	1.177	1,83	643	300
 34.	Bossico	986	7,09	139	860
 35.	Bottanuco	5.151	5,77	892	222
 36.	Bracca	692	5,47	127	620
 37.	Branzi	711	26,19	27	874
 38.	Brembate	8.562	5,54	1.547	173
 39.	Brembate di Sopra	7.852	4,14	1.897	267
 40.	Brignano Gera d'Adda	6.008	12,11	496	130
 41.	Brumano	116	8,14	14	911
 42.	Brusaporto	5.627	4,99	1.127	255
 43.	Calcinate	6.013	15,08	399	186
 44.	Calcio	5.375	15,67	343	123
 45.	Calusco d'Adda	8.333	8,33	1.000	273
 46.	Calvenzano	4.262	6,72	634	113
 47.	Camerata Cornello	606	12,94	47	570
 48.	Canonica d'Adda	4.438	3,21	1.385	142
 49.	Capizzone	1.241	4,68	265	454
 50.	Capriate San Gervasio	8.158	5,78	1.411	190
 51.	Caprino Bergamasco	3.072	8,78	350	315
 52.	Caravaggio	16.259	33,39	487	111
 53.	Carobbio degli Angeli	4.738	6,82	695	232
 54.	Carona	304	44,15	6,88	1.110
 55.	Carvico	4.695	4,59	1.023	287
 56.	Casazza	4.031	7,11	567	349
 57.	Casirate d'Adda	4.117	10,17	405	114
 58.	Casnigo	3.251	13,62	239	514
 59.	Cassiglio	108	13,68	7,90	602
 60.	Castel Rozzone	2.820	1,71	1.652	140
 61.	Castelli Calepio	10.432	10,15	1.027	230
 62.	Castione della P.	3.419	42,50	80	870
 63.	Castro	1.299	2,59	502	200
 64.	Cavernago	2.639	7,65	345	199
 65.	Cazzano Sant'Andrea	1.661	2,02	820	504
 66.	Cenate Sopra	2.545	6,97	365	330
 67.	Cenate Sotto	3.875	4,62	839	267
 68.	Cene	4.263	8,60	496	368
 69.	Cerete	1.605	14,07	114	612
 70.	Chignolo d'Isola	3.474	5,55	626	229
 71.	Chiuduno	6.108	6,88	887	218
 72.	Cisano Bergamasco	6.318	7,82	808	267
 73.	Ciserano	5.560	5,31	1.048	159
 74.	Cividate al Piano	5.176	9,73	532	147
 75.	Clusone	8.607	26,19	329	648
 76.	Colere	1.120	18,63	60	1.013
 77.	Cologno al Serio	11.184	18,52	604	156
 78.	Colzate	1.664	6,75	247	424
 79.	Comun Nuovo	4.419	6,45	686	188
 80.	Corna Imagna	925	4,50	205	736
 81.	Cornalba	300	9,25	32	893
 82.	Cortenuova	1.932	7,35	263	133
 83.	Costa di Mezzate	3.391	5,22	649	218
 84.	Costa Serina	900	12,30	73	868
 85.	Costa Valle Imagna	576	4,21	137	1.014
 86.	Costa Volpino	9.063	18,67	486	248
